run_id,task_id,variant_id,track,architecture,backend,thinking_enabled,language_stressor,schema_stressor,context_stressor,efficiency_stressor,answer_match,arg_exact,avoidable_retries,completion_tokens,controller_repair_count,evidence_hit_rate,exact_match,final_state_match,hallucinated_tool_rate,interface_reliability_score,latency_ms,malformed_call_rate,mrr,ndcg,prompt_tokens,recall_at_k,recovery_correct,steps_taken,success,token_budget_used,tool_exact
20260409T074953Z_modular_agent_004_repo_lookup_patch_agent_004_repo_lookup_patch_clean,agent_004_repo_lookup_patch,agent_004_repo_lookup_patch_clean,full_stack,modular,mlx,False,,,,,1.0,1.0,0,45,0,,,1.0,0.0,1.0,1625,0.0,,,351,,1.0,3,1.0,,1.0
20260409T074955Z_modular_agent_005_search_then_create_agent_005_search_then_create_clean,agent_005_search_then_create,agent_005_search_then_create_clean,full_stack,modular,mlx,False,,,,,1.0,1.0,0,47,0,,,1.0,0.0,1.0,1832,0.0,,,411,,1.0,2,1.0,,1.0
20260409T074956Z_modular_agent_006_ops_budget_compare_agent_006_ops_budget_compare_clean,agent_006_ops_budget_compare,agent_006_ops_budget_compare_clean,full_stack,modular,mlx,False,,,,,1.0,1.0,0,15,0,,,1.0,0.0,1.0,957,0.0,,,339,,1.0,2,1.0,,1.0
20260409T074959Z_modular_agent_007_direct_repo_patch_agent_007_direct_repo_patch_clean,agent_007_direct_repo_patch,agent_007_direct_repo_patch_clean,full_stack,modular,mlx,False,,,,,1.0,1.0,0,24,0,,,1.0,0.0,1.0,2797,0.0,,,296,,1.0,2,1.0,,1.0
20260409T075000Z_modular_agent_008_billing_screenshot_patch_agent_008_billing_screenshot_patch_clean,agent_008_billing_screenshot_patch,agent_008_billing_screenshot_patch_clean,full_stack,modular,mlx,False,,,,,1.0,1.0,0,22,0,,,1.0,0.0,1.0,1612,0.0,,,293,,1.0,2,1.0,,1.0
20260409T075003Z_modular_agent_009_reschedule_vendor_agent_009_reschedule_vendor_clean,agent_009_reschedule_vendor,agent_009_reschedule_vendor_clean,full_stack,modular,mlx,False,,,,,1.0,1.0,0,64,0,,,1.0,0.0,1.0,2818,0.0,,,479,,1.0,2,1.0,,1.0
20260409T075005Z_modular_agent_010_parallel_audit_patch_agent_010_parallel_audit_patch_clean,agent_010_parallel_audit_patch,agent_010_parallel_audit_patch_clean,full_stack,modular,mlx,False,,,,,1.0,1.0,0,22,0,,,1.0,0.0,1.0,1381,0.0,,,366,,1.0,3,1.0,,1.0
20260409T075058Z_monolith_think_001_math_think_001_math_clean,think_001_math,think_001_math_clean,thinking,monolith,hf,False,,,,,1.0,,0,12,0,,1.0,,0.0,,51395,0.0,,,19,,,0,1.0,,
20260409T075116Z_monolith_think_002_discount_think_002_discount_clean,think_002_discount,think_002_discount_clean,thinking,monolith,hf,False,,,,,0.0,,0,64,0,,0.0,,0.0,,17296,0.0,,,30,,,0,0.0,,
20260409T075124Z_monolith_think_003_policy_reasoning_think_003_policy_reasoning_clean,think_003_policy_reasoning,think_003_policy_reasoning_clean,thinking,monolith,hf,False,,,,,1.0,,0,30,0,,1.0,,0.0,,8149,0.0,,,88,,,0,1.0,,
20260409T075139Z_monolith_think_004_code_fix_think_004_code_fix_clean,think_004_code_fix,think_004_code_fix_clean,thinking,monolith,hf,False,,,,,0.0,,0,64,0,,0.0,,0.0,,15698,0.0,,,25,,,0,0.0,,
20260409T075143Z_monolith_think_005_release_owner_think_005_release_owner_clean,think_005_release_owner,think_005_release_owner_clean,thinking,monolith,hf,False,,,,,1.0,,0,12,0,,1.0,,0.0,,3763,0.0,,,63,,,0,1.0,,
20260409T075205Z_monolith_think_006_screenshot_security_think_006_screenshot_security_clean,think_006_screenshot_security,think_006_screenshot_security_clean,thinking,monolith,hf,False,,,,,0.0,,0,64,0,,0.0,,0.0,,21736,0.0,,,301,,,0,0.0,,
20260409T075220Z_monolith_think_007_doc_image_summary_think_007_doc_image_summary_clean,think_007_doc_image_summary,think_007_doc_image_summary_clean,thinking,monolith,hf,False,,,,,1.0,,0,41,0,,1.0,,0.0,,14837,0.0,,,298,,,0,1.0,,
20260409T075232Z_monolith_think_008_schedule_choice_think_008_schedule_choice_clean,think_008_schedule_choice,think_008_schedule_choice_clean,thinking,monolith,hf,False,,,,,1.0,,0,48,0,,1.0,,0.0,,11845,0.0,,,33,,,0,1.0,,
20260409T075236Z_monolith_think_009_budget_summary_think_009_budget_summary_clean,think_009_budget_summary,think_009_budget_summary_clean,thinking,monolith,hf,False,,,,,1.0,,0,18,0,,1.0,,0.0,,4525,0.0,,,56,,,0,1.0,,
20260409T075251Z_monolith_think_010_repo_reasoning_think_010_repo_reasoning_clean,think_010_repo_reasoning,think_010_repo_reasoning_clean,thinking,monolith,hf,False,,,,,0.0,,0,64,0,,0.0,,0.0,,14354,0.0,,,30,,,0,0.0,,
20260409T081258Z_monolith_think_001_math_think_001_math_clean,think_001_math,think_001_math_clean,thinking,monolith,hf,True,,,,,1.0,,0,209,0,,1.0,,0.0,,112558,0.0,,,25,,,0,1.0,,
20260409T081354Z_monolith_think_002_discount_think_002_discount_clean,think_002_discount,think_002_discount_clean,thinking,monolith,hf,True,,,,,0.0,,0,256,0,,0.0,,0.0,,56118,0.0,,,36,,,0,0.0,,
20260409T081426Z_monolith_think_003_policy_reasoning_think_003_policy_reasoning_clean,think_003_policy_reasoning,think_003_policy_reasoning_clean,thinking,monolith,hf,True,,,,,0.0,,0,256,0,,0.0,,0.0,,31658,0.0,,,94,,,0,0.0,,
20260409T081455Z_monolith_think_004_code_fix_think_004_code_fix_clean,think_004_code_fix,think_004_code_fix_clean,thinking,monolith,hf,True,,,,,0.0,,0,256,0,,0.0,,0.0,,28957,0.0,,,31,,,0,0.0,,
20260409T081511Z_monolith_think_005_release_owner_think_005_release_owner_clean,think_005_release_owner,think_005_release_owner_clean,thinking,monolith,hf,True,,,,,1.0,,0,139,0,,1.0,,0.0,,15908,0.0,,,69,,,0,1.0,,
20260409T081550Z_monolith_think_006_screenshot_security_think_006_screenshot_security_clean,think_006_screenshot_security,think_006_screenshot_security_clean,thinking,monolith,hf,True,,,,,0.0,,0,256,0,,0.0,,0.0,,39085,0.0,,,307,,,0,0.0,,
20260409T081623Z_monolith_think_007_doc_image_summary_think_007_doc_image_summary_clean,think_007_doc_image_summary,think_007_doc_image_summary_clean,thinking,monolith,hf,True,,,,,0.0,,0,256,0,,0.0,,0.0,,33291,0.0,,,304,,,0,0.0,,
20260409T081649Z_monolith_think_008_schedule_choice_think_008_schedule_choice_clean,think_008_schedule_choice,think_008_schedule_choice_clean,thinking,monolith,hf,True,,,,,1.0,,0,221,0,,1.0,,0.0,,25508,0.0,,,39,,,0,1.0,,
20260409T081712Z_monolith_think_009_budget_summary_think_009_budget_summary_clean,think_009_budget_summary,think_009_budget_summary_clean,thinking,monolith,hf,True,,,,,1.0,,0,190,0,,1.0,,0.0,,23003,0.0,,,62,,,0,1.0,,
20260409T081740Z_monolith_think_010_repo_reasoning_think_010_repo_reasoning_clean,think_010_repo_reasoning,think_010_repo_reasoning_clean,thinking,monolith,hf,True,,,,,0.0,,0,256,0,,0.0,,0.0,,28477,0.0,,,36,,,0,0.0,,
